## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 17:59:08 UTC; unix
ACF                     Autocorrelation Function
®¯·®01‰¡9óùV•æ1d…Uîv•æ:­³ 2¯jyÄÏ›S Yû¾@'\_9EÞÈ ‰uÕû'îMÈú#ƒ2ô’œ¡xè•óG$ÑÖ°ý&“íy$ì,p\éÒòd¸/ÑÙ"DÑ$ï:ñÌW5›¯b}ViÔJ-ˆ¤ò	¨%Ô·U“Iq!±b¡K¢Ÿ ¿ÿ¦Þ#‚í£u'2·^~ïÖ©æÛLûÌ±‚À.ñ¥½ý-œ.‚/ª¶ðÈo¼|þL_lŸš–™$ì9p\éà#2IÆàªq0CÕT_gXÅs«²a‰´½ ¾£Mcž±ºUú`mI¯ënÍÀC˜W?Ìàêbq[\ü};êþR¡°ºþü{s}N,PhÁbºÞVf,ßšÿã÷býÃÖï‚ü…,øuŠ‰¹ŸZ[ÿîùêú)v¯+Û¦o	KƒU«ä¹m·g‹d«°Çh‰ÌFRdžùÕs|M¤í°“ñ×c•p]e%„%²'qÄù„ècz¨VÑÉjŠac5ƒ¡ßôBNëÐaÊ†Á¸¾àJÏPÕŒËÜ/y6&GT]möNã¶¡kÎHýè¯NmSÇ]:KÌÆEý11t0y"…9ãð/g(^Í$*û«'Ç¨ÞWº¹™¨f¨XåÁ¶›tx–E§$Œ­ü5¹õÜÔÞ,Ûs¬M¶Ì&&fÙ~“ŠhíÑ•‰-ÏmÔýï­*Ÿ˜ž•îÄd¾§Í–%F_~ œ_˜-Í¦LÓœnþÔ,óŠÕpúÑ¬øÑ¾ÃÅó–CÃ„¿|I›aƒ¡a²cSºxj€âb¤[b‘™t´žaŒë¶¦¥Û–DGÀ•Æ±D9gŠ_ÌîRF‚>èÐ7b=éfÌYTW„#ª«­U^š;¤Éû5¡žZLOSŽ“›¡òáßHjtfÕ¢$»¶Í=;°k[á˜…©_Tú0p\éa\Xéýí•=!ëò¤o>†(ŠuªžºÚÇÀWà¯º°9Ü;"gøüµ¾ ÐQ#¿‰!J¯v²HÆ=à[ð·úÆÁÔ9Îq½ë[à;p}s·×b‚ãñºÇ}^ƒNbF´E§l~˜9ÔLž:<m“µr´é—!¾××ióÂJ$Iêƒ6B={uŠ’mè¦sÀóàç{çetÓ0ÙÙ„šÚWA²Ý3¼~W{Cw˜lC7ÍÀzÛØ“Àà´5öX[²lè¡{WÁõe‹Ðƒl Ù.y®ÙaBŒ!jÖÔdÛ Ô J¯z#É^ ×zä÷gI×8ð"øÅÓ³`;ž¡ò[JkÚ¯¦L‡2“9,ºjK¶1IVQNKcÂÁ°»«ï<mp6÷6;Ðž?§|~äÐÚ³}&ÔrÇŸ“ã£äy1;öíM‡3ìdšØ3\Wš4/çTñFûüëÓãT$ë›¢œ§‡#EØ]§·Ô;œÆžùRìOÃíc£ÕIÕŽ‡3ñÑ&j˜ò$Um6:»è@õàmðÛ]ðî”!’qxüNïæcÑ\+ª«]Yµ´s½NzÝ$p\ývéG~ùüÝOk²“mÒ8|þ¨·{¸®4s¯u¹<+Fbé§*HÛWÀ§àOµiìO?2Lx±Ù;BìW;‰Ô•Jbð.¸R·þdÐ»ý±Í’“%¡^Ä}„7À•çÍùyà$ø¤¾•ª|*	›NƒO÷.ØŒà¸Ú8ÝÒ›šp&y’Æ{ÀÇà•kí}’'Ù÷øü*;éŽÙö;NG^'Ùû6f÷[•vëÊëÔ.:YMJ^goÔ¤æuj—Óºê”ÝBˆË{{Xzµ…0¯#9ß‚{z¶HÖ»¢œ–-„KFs–¡þ-„ŽrÆH^¨oÛ` ­6¿l>ad9Ìò¶ÕðP¯nùx´ºƒ³=’?
,€´¯ï>1¯Nt‘ÊEàSp¥Ë¹IÉ¸\×÷¾üAþ¨¬Ç“¾¯¯À•få´è«¼)±eÖ¦»Ã§eƒùåf	1–
Ñ«`Nu–œ1pµÛn'
æ$ë\Q4×V¾x~4E«]1tFðüI«ŽVæÙªœ!~õ%=£½k)|5Ox~ò©7-µ<¶ïVdmœDõ¾©ÍÆs,Ôl×ÊöŽ]nˆQJRnìe{ñ#~Í£Q)ESèÞ„WÁ¯ön "çŸƒ®­™¤‘ÐkÀ9ð9íÝaJ‰||þ¤·m—Àõ=èqF4¯ÈÆÒö7à3ðgÚ4Ž°Ã—ºÉöÄéf?	1öŠEÍ=Q>“ˆô]ˆ!J¯:!É8×ÖÀò™D¤+Úš½~I{u)Š±»‘T_wÑµfs¢ÌA½ÿ
—‹o]ÿ?ÿf?Ò“¶ç†ÉÊ/ÜÆ–cùl%LX–¬VÚªÍ§Áõ¿÷Â&i}æV`îÚ~ÉäåFÂç”ÙHKµ•.ô^µl'EÏð*Si¦e¢ž¡¢Õ¶]/EP0z-çå-;ô‰4ƒ“>Bo…»¼Þóý”tƒYÜHx¼)A›dä]8T“~¾ƒtM§gj'|«Øü‚0žÑýäg¯ÇiÆRˆzå$#¼®4ÃWÎ#HF?ð¸ÒiÂ	=‚t]^¿rŠ<Â„˜=ñˆÓ3L¸‰>8Ú¥>˜â&ÜÀDÌ©îƒr.aÂLt·þ&j–“-úœ‹aßM¢Ní)ªu‚ÄGv¥ŸÒ§ó“á¢hrÖ•ê<{:‡?ß1UÿX´…øOF)ÿ`?5ÂGfÙ½ÖÃ­òï¸Ú&Œ½A_“EáŸm˜:˜N	§å5ÏC'a,{LsÿÍùžU­;<iC¼ †¦Åß@&~u½Œ?¢ÿÌn¡îÙ;bUØ±¼BÅuÊÜó»{…ßvÞßÿêQu~qï‘óÛîÎ¯•]·ò[õ¾øÚª6
ëAµ¾·ðò»…ŸôÿÎ?*?~ø¨´X¹ÿÄZ(Ôœ*/T­Z!ñOn˜ëå2Ñ•Ãh]å;C¥Ä?e´}f0|™½ÌŒ
¥ý:Z[C´êIL5‹¾¢e•­Ó"7[÷xÝò¸0ýà„ÂëŸÿÐ›2  ËxœµQÝNÂ0îÆØ…1ñ9¤@â^Hb‚Ñð“oLÙ:Rm»±Öm¾†oà;ù>‚ ¶ØF˜ÜÚdÝùNÛs¾ï; Pž§öº
A}>p5øýƒ#õ9À­íKû’ž»äˆaQyÞ¼äa¾RñgåŒÁ4#9’æ(ƒqB#œ	X”pßwNÖ<—]ùC\ˆ"^³ŽZ+gp"YZöF×½9Œ	ÅÝ öƒpwÎPrÊ0dˆÃ”&²MÙ˜ÙžDJõ¡n~ñöòú~®õï²)–½k’Û›éÕ"”l Ü#åîÿ¤üðt¾LÇºéXSÆZ±õØ`]HÃà–$j0±Ô$Ü"2>ÌÔŠž†ÈB]¥ÒüYº†oÞƒÝx/ëæ’pÍTXGušXä#)3²|’Øf<"¦}{—&á#Þ0ÿèt„  •™xœÍ]ksÛÆ¥¨‡©‡-'~&±õ[²)êeÙ²$;–¬‡Ý¸uê(m>h¦K-Ð ¨G§Óéßéïèê·¦{jIL–Æ’Ôr®L0:wïÝ{ï.v?Od2™áÌÈˆøï¨3£?íïÎ­Šß.‰_&3™,áÀ‹!ŽdÆ^ùÁvf8Ì®¾³ü€½?ü+/™ÌHVºiìƒù—À(IþêÈþÎÏû­wú^Ñã%ñGÏÓo¸rÀo´|ëœøVÉ²¹ÿ›‰~ârÜ9Z[[ZzÖò•Ñ¢mø~£Æ_Ïü/ºè+C¿´ÞuXý1ú4ûK×!àMÈ7£û†ùur£Ÿü¥V>mM0Y&(DíŸ@yäO;¶Ú&;Ÿ~ù‹4	·e3zàÕví7Š6#üò—ƒÜ~pÈ	Î¥M8ÁÛ2ü>C@¨J¨¹Çª®Ém?©íÎºy×?ƒ'á4äiím—;ø?=v=3Ñð"ä‹©·Þ½–ÖšPl¸§âº !®iÊŸn1¶meÇõ«È¨«ø¬äz,¨pf[7<šŸ•,ñIÑõ<î×\Ç´œ2\ºMU¿ghzÂ-È[ÚôË2¦Èoœ³³Ú;ÙÐIR4ýðúýöNÏq	qiîEá	t†'´™õ[&|±*‘;Â-3÷00„¿š¶/\·›Og!Ïj·ùˆèhÕnÌ¾ \†¼Ü_³?>üD›Ù/
S—ëUatV¶Ž¸¯{ˆå
pò¶6¶›ä¤Žo™Ü3mÎJ6?±-Û
N™å„!68­	×-±0ò2¿Æ‹VÉ*å:¶©ªÞóÈÉBÜ„¼©M½åP=Ó"²”øIM$_üÆfÜH=Ï*W„Z¢HIC9¯A‰58ûPÚÎÞ>ÿCµS®µ¿úÕ)×Ð	×!¯kóƒIæÖ„‡®7«ê°Dp¸yWÑ=ÆûØ8õ™U­Ù÷…3­R‰{Sj†#
Ý0Ô}n†…ãF±Âl~$j áÃ]<ëp\Â=È{Ú”\oé•%£(,“gFQoqÙf°}Û¶å3¡½_³Ó{[RíPf£YÉAÌšDq¸y§tCºôû½òdžãžV}Ã˜pDƒ‰bnŽREØïªuÛÈ³Š³»eÏ¨úè{ŒžfÓ¦S1SUËpYÂ7ßhÓ’±F$Ú¹¹P_‘ýK0&dÙ ¦Fâ÷PB\ýêyDã6pòŒÎaJœóaZA´>>ÓE&!Ò³À=Èúúå%ÖÈ¥ºS¤„¢ê¤ßÁ1	{7a5ÞªÎJ<¿Þ|§ÎJ4.ïB¾«ÍÞÓ†ÃÂg¶›j€HÞ.A^Ìj€(>n@Þè¯™—/ ¿ÐfæafÕÀCÌ^7!ëXŠqspì¢‰ºA…Ñü£ÍKAø/RÚÒj\„Õ»ªz¯"Ç
Qÿ¸ù%cN½Ê=«˜g¾ëÜÃÄks†SÄ'!XU7I¹f˜éÖ-p"ÌBÎjc'§ÔäªƒHŽ/@Nun^-paà4äTŸ±4µÙ5ÊH»–cØöižYÊyb÷>€ü`0óQœ.@^è¯¹!/j47Ù»9‹¬ˆìðd}£,1–sDÅhÉÑ3ž9tOæ¢Ks¯ÍÃÈð{ªZ¾Ž\.DýcÉ=i|x=«£	ªÆ(m'Ç³»›2Œª’ÛPŒPÿDÖW		P9Ãì€*áW¿ÒŸa»É0D’ïC¾ß¿C4¾>€œn°–?=/e¦êDñ!p²þcS&÷‹žU#×lÃê)nˆ+eçý­3~‰~GKƒrâJ™'xm³s‡®’dob8œ‚<•&ã¶LÇ:/$êÀuxòeí¾yî ÊƒŠÛn-L®HxòmýúÁÌI>œñÌ3‘…,‡‹ºÑ¤ëq(²Vž•=ú]Õg‰üUà:äôŸ?dc¦)
ˆZÀW_éq%>tëØn›À-È[Ú½qì îåvIæp<£3F^ýÜ§"´(dJB\šì:”Ô’èM¡åbÔÓŠI<qýR'º9	SO8!Í±Ö§0†ÃÜp3³œ
÷¬ |Fê¹U®î¦ÑcxùQê>ÜÚØwT»<ñ[”—î¸«dIW/ §:šÎEbú[%àKÈú&Ðº3íwâê×ˆh<¾‚üJ[sMç™ÇiÙw¨'«†t"¹	|ù½Æác³i…«<mv>ê_!J²æœµ•'Í/¯@Nµ´TóGÂÀ«¯j3ñMdŸ[AEX»èV«®­¡.taòkÀeÈ½Xêi¼šÐY² ó²¾¥žÊåáŠ„¸¥<»õ®ö¶<ë4ýÝ‰q8	y2õ
írÓeªÐÂÙÃŽWÉ`aìi¸z­Â™É}Ëãf¼zVÕS¤]aŠjò”7,ZÝ[`›ÎéÙL,’V¼Øõ¬2=Sa¦¢ 5ªXƒ¸XÚ®ªå4œŒPÿ”ô0Sž—½R„Ã‡µg4õtÓ„„¸ú•Ðè¦à$äT»eSsÝfEÑ!¹(³ÂE²EÚañÖa†-1Mœµédõ)`r~@­¾,!®~Z}ø²¾ä›£'}ÜVŽ¬tÏ
prªkšX®ˆ˜ó‰wÆ5Nu?ÎþiõÐµUUú"ò¦W ë++º£ÒNÚ†Ñá;å‘*1Œ·ÒNANuM­KàyÈéŽ¨äOóö:^—/ÒüÙf¿y%s¸O¦¸ |ù¹þ˜ª¼˜ø½’W?`¸	Yß²/åÑÚ’—&zß±³µÊqTP“—,GP^3Äç<Þ'#"mc#‰ªrÒj`y•°&å®1i£Ë6/u; gÍŠ¤/ƒ(á5È×´÷³{"PXæL!w^°;5×µïÌ²Ò¦ì€‹f“4IìŠ¤Â-à&äT}_­+ëÀ-Èú|=›WuWâõ¸YßÆÑ·TØ´nµ7¢=¢Xáã†cžiý]tÑÐAê†è’3Q¹#î.¢¾ÂGzœyù­65_5¹XUŠ)ñ¡±.÷<×›eGÜóë>\^Œ£í:÷ª
^…RW3Mk¶e’H
*z&‰Ôfü¨ŽÈ‚NöìÒÕ+•—ü¯aàä‘Á±æuX0ÆÞNùEK-ºàœž‡œjQÜö±ì3yÒ‹ã£.žg".4þ…ÓòM
6wÊAEÕ_®ã>Â]È»Úüå{îc÷ÒÐi¢Z¢5¨ mkg°ŠëYw@hNöbÇ–mSñe˜fT}u±QLZæ˜ùò÷ÚÝÃ'3‚hGuÑ·‹°¾ÎD¡ÈÃeâRDvÌ‡[:¢@ÞÍ®¯¡¡þå¨Û,ÚEPž²œ€{E^‹ö£ø¶¨ÃfDV”­‡éß·ÊÓ)ß@+Biñ­®ªÐ°jùäŸyæ¸¡Ñž”O•QÕäØæ!§;ë÷Y‘Z:Ímò.Å§,èèÏ»ÊS¢5,!®A1æ-0ÆÞ¦Ý¬evÁ7Ï4¶¦œr/´ð|Ñ9å~²¿)©z©6|YëöJ2‘.V/*ÓoÙ	ÏØqŠØ5°}¶ÓÅ­¶Å=U%¿…¯êÏGkT]ˆÑScàÔ~DX`ï}î…G
E«TõbÐ…P:G“^OÈx‡¾k×ƒÄQnÙãíšÅF4uª¨ÑmhAørºSäé­Ö1¹Èæ"ïœ_J"žp åm˜€prªA{6üc»½Äb¸9ÕCU>/M­]	qi¢·+üöcÝpËæ­“4¢šòªôlßòÏ:¬‡Û˜¨°áF|¡d5[©êx~v's¶ÅDŸŽâB?šeRäzü¥Õ0šgOsñ.ƒ¤",i†”h^Þ€|£5aÂ)Ñ˜Þ„œîáÃò§[G­mçéb3(‘¿Ü†¬o@C]²õœ€j]¤LNÑ—&ÃiUf»eQØùpLWæ^X +†gõ2à\û^Oºä¦ÐÓ"Ç«Xi;B5D—SæÊ% žw;&½•7!ë{hÖ:&mÒ¤9‚*I€=á ŽI‚RŒ}“RWÍ‚Î ŽI‰Ö°„6&cìí˜ô×r`'Ö9`¼}1Õó%2ñ»ä»Vå‘i<Uø«CRf¨ºiõ%ð-ä·Ú\æe#PÇcÒ¢ëq/ˆbu#Ý„Ó‰q·ÉjÝÔ…³ð1Â—_jÓm†Ö4å˜³º¶éÜIE-ù£æ¤¹bLžÁI¬‰à<pòBÿjÅG°<á"d}…\üÌ~H,—€›õU4ß¾˜ý-µbÔƒU5|ß%Ô?O6jA• #u[U¥ú©Þh‰7Ÿ³¦gl	¥§šcÌT™{ž[¯ù3'³ªÑ†¨Þ úmˆÆMà<äym¶.(/ bÀ%ÈéžLøYµa^cŸ}J´YÐÀBŸhK8`…þ<c·yÑA]0Îõmój-ò×å"0Ñ¤8³3|‚(+\ä%z:CŠ1¿âÖmåÜDŠ] ¾¬÷á“¼z#šg‰ó“ÉkÜ1K¾ã×?Äg\ar•›kªJ.À×õ?|JªŸü·^‹ø}(BÍ©¶Ë£‰äy`¼C@ÿ»¿“,Ñ8¼9Ý“”åOÏÓ’orX¿‹QQ¼d™v3ìøi§#ãÅpøñ0“òñêF¾|ù±6#_Ê‡‹³dS«F"š¾„¬oš¡‹ÍQK‘§„Ø»ÍQ£»›ï~TvFâ8¼ ¹‡Ëà4d}‡Ëf•§ï—páS}¹åç‚ÒëŠ¡ª§â':XÕ­a	¬ª—‰ô¨ªïêä9¢—Jçk¥\Ê·F»g:>~9›(dß?[2ÚTÞÆç¸ªž†BJMw ÷â>	J:%|Ì›ÍÔ+|ˆÖž„©¿Â§-›‰ƒ†´á4‰žo£ÖÖ‹>¯éöÐsbLÿ(TùÓ›´VÑ<{«ÜW”s¢tÎ‡ž7T·e3vÜš{ÈzbñÌ¿è®Û¿sýÿü›ý@'üYžNvo»õ²mølË¸òñï2ÑÊ\ÂYÈúŸC]:$®¯üÀ
Ç–_,p³ÞñE mw£Ù­ø¯–Àçp™êö»¶|Îõ âz	„†€ñ9áé>·ˆ'¿äÄþÉEWç$ÒÆž«Ào Óƒ„˜pNâ÷¸‘ðä>®—#À›õ­—Êwa¼[âÒRÚ9ÜDÍã¦U
‰ÇûuâýørªK§Õî>prª§³¨;Ý·À§Ÿê3+oc'^Ï€«WõñSž®yùjˆYÈéŽR;†áŽ3Å8O{w¶{b ãÀ+ûxü&Ñ^…¬ïøÍl¾»¼ùzï<®ãKB:q¾|¹³Ö<î[àcÈ©ÎZ«{ÜWÀ<d}Ëz»ó¸9`!ÓXÅÑ#ûÕwcv¢½|YéÞÑéV€Ûõï„êètóÀÈ´ŠhíJˆKskå|ÎÛw*Êî¿ê™ÈýÖ†K|(ó‡L4o#.M†].UÙÆ‹Æƒ3´_,Ü§úOf”9ûû±ž.gï=z±‹ëêoÿxÖ&”RhÒhõnÒ&ÎvçùÐÛÌÊÜ1“wÝ$ªõT!\…¬¯´}Gi{FX+Ï~Ëé\Ârü$~ù¸g^~CXXXQ·à¡Þ3M³&UïÝm~]Þ™…±àÊ*| mBiÃ”&nY„…u`·Yõöÿ„	oANwì.úø.ÖºR/Iè3Ýšaì	¥EÊš4Y?3ƒÙšzIß=¥8³_ìÂF?AÂuÈ©¾ª-ñ~bTk6o÷øã ñ§Œ¦”7’•?ý`–,›·|§:_ó¬##àóG†7_rmjýùã“ùGYx¶R]|zz²b<>úkéØ?.}¬.ˆŸ²3¿?ÿ!¨ÖN–v¿ôÓ<ýWÌÕ'+Å§¥…çÆÒ¼cWù|ÕpæÃ§Qö*|0ˆgãOÎê–*é)èE4…ü­LËwF£JíÞ”§zM·¸/âpl‘L¢#-ÏZ¨É&ñÏÏ°G&M›4ÑÍÕ<:>“Õïï Áðÿþ‹–ð  ÈxœµQÝNÂ0.cìÂ˜øRXâ^Hâ…Ñð“oLÙ:Rl»±Öm¼†oà;ù>‚ ¶ØF˜ÜÚdÝùNÛs¾ï;s P®«ö†
Ac6pN5øýƒõÕ€Ú»—%]g7ÉÃ¢ò¼uÍÃ$"|©âÏÊÙ
¦É‘Ä0GŒáLÀ¢„ëü±{°Þ`St]ä«¸E¼f]µ–NáX²´ôG·þÆ„â^ûA8ˆ»È‡œ2â0¥‰ì(ÐGJò±î|õöòú~©ÅïS)–ºc’Íû»ÉÍ<”m¡< ãáÿtüð¬}™ŽÓ±®\µck°Áºž„ÁmIÔT$b©I8Ed4|˜‘×*zš"u•Jó?féžyöãƒ¬[Â5SaUÔib‘‡¤ÌÈâYb›q‰˜ôí]š„OxËü$‚Ê  £òxœÝ]ûwÓH–VLNH À4¯¡¡Ð€ã<šgÞ	I ³ÝCÓ³½3é™£Xe[=²d$99sæÌ¿³ÇþQûÛôÖ•>Ù²±Ò”QÉ>Ë9â»Á6ùnÕ½·nÝzøÇ1MÓÎhÃÃâï!j#?¼ß}.~º"~˜Ð´áÀÉ ‡µQ7¾³Ÿé6³jœ9.³-9?ó’¯iÃ¹ØÏ¾3þêë!Å?>ü~çÇ÷ïôÜ’ËËâOÐOxò@™u|êœøTÙ´¸ÿWÿD/å¹}¸´´¸ø¼ã##%K÷¼FÍß®ý;|è#C¿t¾kß7}úeôjî—®CÀ»ï†ï;óË¯“ùè7uòéÚùºè†¢èƒ¾ÃÜy·Õ…-uô9àÈÒdÛ•ÍÈ¾­×º5ÞŒð"ä‹Ûxç`ŠçÀ6Ÿ6ÛÓÓ-S÷ø'!OfÔzÂï%[/{¡õòh±|¦­w¶æ<¹íZá±ë¾xÆ€!«o»üþßøÉ‘ã	Œ†€ÙµÞH•ŒO²ñ~Bƒ^€¬>æÖx?¡Á~ÒT†½»74&Ùp«h°/¤ÝpmôvÛ6õŠíx¾YbÔÏ+‹Ã¯rf™6×]V3¹1ËËe‘nˆM‘ˆ¸"9ðuñºQdï«\VÇ54?á.ä]e:æ“ä·N„9È9å~6,¾–4˜¿{ùíöNÕQà8äñr‹’ˆ¨	tÎ ' O(ëÙçÂ+·}V1¹ÇJŽí™wõ‹³²ÅÍÓ2ýfÚIû'uaºeY{]‡î@ÞQ¦Õk8"óê¼d–Í’î›Ž]d›¤aÒ¦]aü¸îrÏ?±i'ÔÎ5+Uñ1Ñ BG¦Ëj¹K'|ùõ yå&8mfê•CÿuÉM¸a„xúå’›pCÂ1ÈcÊºu•9uá¾ãÎ0Ý:ÒO<fÖê–)œÓ¯ê>3L1¸ä±uÝ9Y0˜4<nÐ°#k±¤Òyà+È¯”©¶Á×KUfñCn‘‡‘ÏµùdY/	ÅL/•DBÿâ;Lgï]nY¦'«Ýl|«Ý7iw‰¾ñê–~Rd{eYß|	~„ §›µ¤6bÅ/€×!_ïŸ{‹Ào(ëåGÌ.Ç›ÏÒ8x]­aéV5=ß©¸zÍƒiËš+)p¸y[™"ËŒê®ômÃ_U·æHÿÜÔð€‘í%Û†=.C^Àq‡ømÅO¿›h¬ _B~©Ì¤çYÛÝEôæYs\,Cb­ðÀi2R¬Ü°K4šÈÚèì’pò¼rmY[%žÏ€ë×ûg«Dc¸yC™13ùd€˜m·!«3×qäd3½¤±	}0#ÒRž‘¦—
Å+À«¯öÏ
‰ÆðäkÊúø>¥þ‘ƒD€†ÍÇ¯2Ó÷DŠ[¦õ&CÖJ‰ùuà2ät‡Êø«;ì£1?Ê	Ây…Ý¨q×,˜'&Ñ>wQàj‹¿²*¾‚I¿ÒÚ¢®"¯³tÆ‡Ø|>è”!-å¤·{Ýýøä”Òq¢[É;Àûï÷Ï-‰ÆàÈ”õø5rKß]ÓÖ-ë¤ÀLé(Ld¿®@^Ì(L_w!§Z–ïîUà+ÈêŠ
ÒyëëîºZäG£Ds€¨êQ7œ\FUçx6¸ò×½Ð¸T_‹|ÉºN ›jœ„"Tø‰¦ÇQàÍ²
¾Ro´¶â‰ºéGS™O™}0Im~³›~œ=8êex!’Ï€+Srñ†h, W!¯*Ìì[Ã‹¬ÍÃ5àä=å7¾op¯äšu²Ì.¬VaooxR¶½ÑOÛ‰füîâI™§x§Öudîal	•¬-vezæ”=B§vh\‚|I¹ažÛ¯q¿êtÛk0;$¼ù²2Ÿ^˜>.eÎÞ´¹HzÞêbÀ"é÷ÞŸÔÅ—^’µÝ1ôáKÈéŽVWÂÿ !t"‹H µ|YáŠåŒ´Ï±=àÈoÚçi	m˜¡ÏŸ²³í¢áóçC½üÿàóçÑW„äóDg8>OÄö€J|¾+³ûO¯tË/Ga‹Q-VM~tãsçµ !UÓî$wH¢[ÔVØŠI‘|è¸ºù¦žl4ÏuÐ¤#
á¹fÚUîš~°+Âuj,8ÐK£Ÿ>„ü0õF?ÓÙØS².OübˆGñô·‡D™>.A^Ê`ê+¨¿%ÐY.CV·\Ð[¿®ÄO¿*Dã‘ÖÚüHSY)¸X`.§=†Ü&7–çDrøò[edç£Ê£éûÜè¾q98P ÓSA<’Ô&¶a<Ã×)iq¢ÍÃgÀ_ôÏf‰Æp	rª'M›%’ËÀ=È©¸:öb10a´¶cÃn-®{>ó>4t¡Hh·EIE&a¢„ ?ÊÀLŸ×bAo.@.¨‹ó²ÝNï™!žAI=/¡#Ì6õ<mIï4ÆyàyÈçSÏ>¯t0ý†²Ï J¬[Ñ®?l¢?	öâV93¸gºÂÛz<p	ÆL¸yC™¥¼fáI€"Û´OZ8ˆoÑ™Ç5+´NÌÝC «×°¡ÚwpJGVËXõ"ƒÅ·3Lz¹	vª!{ä3ÊGãÄIXâX•L#ÄÓ¯±˜hk­ªÎpÚnÙÖ\wYI8ä#r°ã¿D‡Åöl¦á†ùÄŠÔi½>,@NwI¯×¿‰!ž~öú,ð1äÇÊz=OÛ¸%Y‰Ýà
ät÷«Ä_}"bÎGÖÔhèhxÑ¨áÔKV¥ß„ÖàÈO)Œ~R„Ù…Ñ3SEé‰81ŽkÍÉ~¹ÑN@VwÊ±Pd/£SFb˜oüóÚO>Ð™¿^LàðäTg‹)m ~1ÄÓOXnBÞœ	ÑÚŠ!EôÖYëpCU£Ôàe1©e¯ëâuú‘¶çcqWCƒ
pòº2å®±Ø¹¸m^Ö–O[h$I_Ñkí²b?»+…iLá|g•MÕ§fØ?Qr˜.Î$©‘è‡Äý6pòZÿüh\®CVg¹‚¬­¯à&duqâe5Ž+:½NãEtü48LŽM‹ž¯Û†îæß…ÖÑÐ…?r×kx°Y%cûÉã»ã)¹Âh/£Õà^!<¯Àé'JhºèhÚ6wkŽç·NêÚÜ£z lí´!\œEý?¡ŒFU‡è¬BVWÿÏIï$^kÀuÈê¼qˆIÒ»‰Œ0Û:ÚÙp›FœóÀ	È©fš×‘®Ïâ•4¢	.X@iþ§Þä_·+~UÖ^nâ}„»w•ÙËïDàðœàHÝ"RÚ­N“<‹GÚé¬ê¸æßÛšS±#Ó²(£Ñ#Liz8ý[Xal«´Âa ˆùA<•œà6#—™È¾xpž$Öa?‚ýah¥Mâ²JÞ‚b„ê‡mQ$Â ïs·ÄëÁ±5æY"!.2ÒÃ^Œ÷jª{Ò5Š/¡aìP¸"iy¨fzdŸf;áÙµ•‘Tä6ÈÀòùtpyˆhÍÆpÀ–‡î #ÌvXË™F|óÀQ­¹'>å!m¼ƒçêéCÚGb´²s'$Ð<Ä8®©\@yì}€.¦ðˆ†·Š\"e—p€	a±u¦Ëiø–É¥/ßa°5Bõñ~Fo‘Å7o§‹ÏdÂ¬DtœnµOlŠìÛ»‡ÁZžËå“”»Ppòž257©/<Çjø“µé–~3±™[Åå:l}X”To
*Æ.ØJ¿0¡!Š´G…ÄîH¸Ðt
