Package: clock
Title: Date-Time Types and Tools
Version: 0.7.1
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.6.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/build/compilation-database: true
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.3.2
NeedsCompilation: yes
Packaged: 2024-07-18 16:18:44 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2024-07-18 19:30:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 14:12:44 UTC; unix
Date-arithmetic         Arithmetic: date
@ Aj ! @ A4j"   ‰@ ! $  A4j	  $   	  $  A j	  !  $ #"A 6  #AŒj6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F@ !   A4j   A j AĞÀ j$  †# AàÀ k"$ #( ! Aà jA A€À  @@ A0j"  +@ Aj" +@ Aj ! @ AÄ j"    ¢@ ! $  AÄ j	  $   	  $  Aj	  $  A0j	  !  $ #"A 6  #A¨j6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j   Aj A0j AàÀ j$  # A À k"$ #( ! A jA A€À  @@ Aj !@    ¸! $  	  !  $ #"A 6  #AÄj6  @ ("AF@  (!  !  AF@ A j    ( (  Aÿ? A j#AÁå jAÿ?#( !  -  @  A j6   #AØ%j     F@ !    A À j$  ï# AÀ k"$ #( ! AjA A€À  @@   ¹! !  $ #"A 6  #Aàj6  @ ("AF@  (!  !  AF@ Aj    ( (  Aÿ? Aj#AÁå jAÿ?#( !  - @  Aj6   #AØ%j     F@ !   AÀ j$  Ü# AĞÀ k"$ #( ! AĞ jA A€À  @@ A j"  +@ Aj ! @ A4j"   º@ ! $  A4j	  $   	  $  A j	  !  $ #"A 6  #Aüj6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F@ !   A4j   A j AĞÀ j$  Ï# AĞÀ k"$ #( ! AĞ jA A€À  @@ A j  ! @ Aj !@ A4j"   Í@ ,! $  A4j-	  $  	  $   	  !  $ #"A 6  #A˜j6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F   A4j-    AĞÀ j$  ¨# A°À k"$ #( ! A0jA A€À  @@ Aj  ! @ Aj !@   Ğ! $  	  $   	  !  $ #"A 6  #A´j6  @ ("AF@  (!  !  AF@ A0j    ( (  Aÿ? A0j#AÁå jAÿ?#( !  - 0@  A0j6   #AØ%j     F      A°À j$  ¨# A°À k"$ #( ! A0jA A€À  @@ Aj  ! @ Aj !@   Ñ! $  	  $   	  !  $ #"A 6  #AĞj6  @ ("AF@  (!  !  AF@ A0j    ( (  Aÿ? A0j#AÁå jAÿ?#( !  - 0@  A0j6   #AØ%j     F      A°À j$  °# AğÀ k"$ #( ! Ağ jA A€À  @@ A@k"  +@ A,j ! @ Aj )!  6@  ï6@ AÔ j"     AjÒ@ ! $  AÔ j	  $  Aj/	  $  	  $   	  $  A@k	  !  $ #"A 6  #Aìj6  @ ("AF@  (!  !  AF@ Ağ j    ( (  Aÿ? Ağ j#AÁå jAÿ?#( !  - p@  Ağ j6   #AØ%j     F@ !   AÔ j Aj/    A@k AğÀ j$  ª# AÀÀ k"$ #( ! A@kA A€À  @@ Aj  ! @ A$j"  á@ ! $  A$j	  $   	  !  $ #"A 6  #Aˆj6  @ ("AF@  (!  !  AF@ A@k    ( (  Aÿ? A@k#AÁå jAÿ?#( !  - @@  A@k6   #AØ%j     F   A$j   AÀÀ j$  Ü# AĞÀ k"$ #( ! AĞ jA A€À  @@ A j  ! @ Aj" 
@ A4j"   ã@ ! $  A4j	  $  Aj	  $   	  !  $ #"A 6  #A¤j6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F@ !   A4j Aj   AĞÀ j$  Ü# AĞÀ k"$ #( ! AĞ jA A€À  @@ A j"  +@ Aj ! @ A4j"   å@ ! $  A4j	  $   	  $  A j	  !  $ #"A 6  #AÀj6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F@ !   A4j   A j AĞÀ j$  Ü# AĞÀ k"$ #( ! AĞ jA A€À  @@ A j"  
@ Aj ! @ A4j"   í@ ! $  A4j	  $   	  $  A j	  !  $ #"A 6  #AÜj6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F@ !   A4j   A j AĞÀ j$       Aøñª# AÀÀ k"$ #( ! A@kA A€À  @@ Aj  ! @ A$j"  †@ ,! $  A$j-	  $   	  !  $ #"A 6  #A”j6  @ ("AF@  (!  !  AF@ A@k    ( (  Aÿ? A@k#AÁå jAÿ?#( !  - @@  A@k6   #AØ%j     F   A$j-   AÀÀ j$   A°Aÿÿğ AÌA€~ğ€# AàÀ k"$ #( ! Aà jA A€À  @@ A0j"  
@ Aj ! @ Aj )!@ AÄ j"    —@ ! $  AÄ j	  $  	  $   	  $  A0j	  !  $ #"A 6  #Aèj6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j    A0j AàÀ j$  ’# A À k"$ #( ! A jA A€À  @@ Aj !@     ! $  	  !  $ #"A 6  #A„j6  @ ("AF@  (!  !  AF@ A j    ( (  Aÿ? A j#AÁå jAÿ?#( !  -  @  A j6   #AØ%j     F@ !    A À j$  ï# AÀ k"$ #( ! AjA A€À  @@   Ÿ! !  $ #"A 6  #A j6  @ ("AF@  (!  !  AF@ Aj    ( (  Aÿ? Aj#AÁå jAÿ?#( !  - @  Aj6   #AØ%j     F@ !   AÀ j$  €# AàÀ k"$ #( ! Aà jA A€À  @@ A0j"  +@ Aj ! @ Aj !@ AÄ j"     @ ! $  AÄ j	  $  	  $   	  $  A0j	  !  $ #"A 6  #A¼j6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j    A0j AàÀ j$  ”# AğÀ k"$ #( ! Ağ jA A€À  @@ A@k  ! @ A,j !@ Aj !@ Aj !@ AÔ j"     µ@ ,! $  AÔ j-	  $  	  $  	  $  	  $   	  !  $ #"A 6  #AØj6  @ ("AF@  (!  !  AF@ Ağ j    ( (  Aÿ? Ağ j#AÁå jAÿ?#( !  - p@  Ağ j6   #AØ%j     F   AÔ j-      AğÀ j$  ï# AàÀ k"$ #( ! Aà jA A€À  @@ AÌ j  ! @ A8j !@ A$j !@ Aj !@     Æ! $  	  $  	  $  	  $   	  !  $ #"A 6  #Aôj6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F        AàÀ j$  ï# AàÀ k"$ #( ! Aà jA A€À  @@ AÌ j  ! @ A8j !@ A$j !@ Aj !@     Ç! $  	  $  	  $  	  $   	  !  $ #"A 6  #Aj6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F        AàÀ j$  Õ# A€Á k"$ #( ! A€jA A€À  @@ AĞ j"  +@ A<j ! @ A(j !@ Aj )!  6@  ï6@ Aä j"      AjÈ@ ! $  Aä j	  $  Aj/	  $  	  $  	  $   	  $  AĞ j	  !  $ #"A 6  #A¬j6  @ ("AF@  (!  !  AF@ A€j    ( (  Aÿ? A€j#AÁå jAÿ?#( !  - €@  A€j6   #AØ%j     F@ !   Aä j Aj/     AĞ j A€Á j$  ó# AàÀ k"$ #( ! Aà jA A€À  @@ A0j  ! @ Aj !@ Aj !@ AÄ j"    Õ@ ! $  AÄ j	  $  	  $  	  $   	  !  $ #"A 6  #AÈj6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F   AÄ j     AàÀ j$  €# AàÀ k"$ #( ! Aà jA A€À  @@ A0j  ! @ Aj !@ Aj" 
@ AÄ j"    ã@ ! $  AÄ j	  $  Aj	  $  	  $   	  !  $ #"A 6  #Aäj6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j Aj    AàÀ j$  ¡# AğÀ k"$ #( ! Ağ jA A€À  @@ A@k  ! @ A,j !@ Aj !@ Aj" 
@ AÔ j"     å@ ! $  AÔ j	  $  Aj	  $  	  $  	  $   	  !  $ #"A 6  #A€j6  @ ("AF@  (!  !  AF@ Ağ j    ( (  Aÿ? Ağ j#AÁå jAÿ?#( !  - p@  Ağ j6   #AØ%j     F@ !   AÔ j Aj     AğÀ j$  €# AàÀ k"$ #( ! Aà jA A€À  @@ A0j"  +@ Aj ! @ Aj !@ AÄ j"    é@ ! $  AÄ j	  $  	  $   	  $  A0j	  !  $ #"A 6  #Aœj6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j    A0j AàÀ j$  €# AàÀ k"$ #( ! Aà jA A€À  @@ A0j"  
@ Aj ! @ Aj !@ AÄ j"    ñ@ ! $  AÄ j	  $  	  $   	  $  A0j	  !  $ #"A 6  #A¸j6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j    A0j AàÀ j$  §# AğÀ k"$ #( ! Ağ jA A€À  @@ A@k"  +@ A,j" +@ Aj ! @ Aj !@ AÔ j"     Š@ ! $  AÔ j	  $  	  $   	  $  A,j	  $  A@k	  !  $ #"A 6  #AÔj6  @ ("AF@  (!  !  AF@ Ağ j    ( (  Aÿ? Ağ j#AÁå jAÿ?#( !  - p@  Ağ j6   #AØ%j     F@ !   AÔ j    A,j A@k AğÀ j$  Ï# AĞÀ k"$ #( ! AĞ jA A€À  @@ A j  ! @ Aj !@ A4j"   @ ,! $  A4j-	  $  	  $   	  !  $ #"A 6  #Ağj6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F   A4j-    AĞÀ j$  í# AÀ k"$ #( ! AjA A€À  @@  Ì!  !  $ #"A 6  #AŒj6  @ ("AF@  (!  !  AF@ Aj    ( (  Aÿ? Aj#AÁå jAÿ?#( !  - @  Aj6   #AØ%j     F@ !    AÀ j$   í# AÀ k"$ #( ! AjA A€À  @@  Î!  !  $ #"A 6  #A¨j6  @ ("AF@  (!  !  AF@ Aj    ( (  Aÿ? Aj#AÁå jAÿ?#( !  - @  Aj6   #AØ%j     F@ !    AÀ j$   ï# AÀ k"$ #( ! AjA A€À  @@   Ï! !  $ #"A 6  #AÄj6  @ ("AF@  (!  !  AF@ Aj    ( (  Aÿ? Aj#AÁå jAÿ?#( !  - @  Aj6   #AØ%j     F@ !   AÀ j$  ‰# A À k" $ #( !  A jA A€À  @@  Aj"Ñ@ !  $   Aj	  !  $ #"A 6  #Aàj6 @ ("AF@ (! ! AF@  A j  ( (  Aÿ?  A j#AÁå jAÿ?#( !  -  @    A j6  #AØ%j     F    Aj  A À j$  €# AàÀ k"$ #( ! Aà jA A€À  @@ A0j"  
@ Aj ! @ Aj )!@ AÄ j"    Ò@ ! $  AÄ j	  $  	  $   	  $  A0j	  !  $ #"A 6  #Aüj6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j    A0j AàÀ j$  ±# A°À k"$ #( ! A0jA A€À  @@ Aj !@ Aj !@     Õ! $  	  $  	  !  $ #"A 6  #A˜j6  @ ("AF@  (!  !  AF@ A0j    ( (  Aÿ? A0j#AÁå jAÿ?#( !  - 0@  A0j6   #AØ%j     F@ !     A°À j$  ï# AÀ k"$ #( ! AjA A€À  @@   Ö! !  $ #"A 6  #A´j6  @ ("AF@  (!  !  AF@ Aj    ( (  Aÿ? Aj#AÁå jAÿ?#( !  - @  Aj6   #AØ%j     F@ !   AÀ j$  â# AğÁ k"
$ #( ! 
AğjA A€À  @@ 
AÀj  )! @ 
A¬j )!@ 
A˜j !@ 
A„j !@ 
Ağ j )!@ 
AÜ j )!@ 
AÈ j )!@ 
A4j )!@ 
A j )!@ 
Aj 	)!	@ 
AÔj"           	×@ ! 
$  
AÔj	  
$  		  
$  	  
$  	  
$  	  
$  	  
$  	  
$  	  
$  	  
$  	  
$   	  !  
$ #"A 6  #AĞj6  @ ("AF@  (!  !  AF@ 
Ağj    ( (  Aÿ? 
Ağj#AÁå jAÿ?#( !  
- ğ@ 
 
Ağj6   #AØ%j 
    F   
AÔj 	           
AğÁ j$  ä# AÀ k" $ #( !  AjA A€À  @@é! !  $ #"A 6  #Aìj6 @ ("AF@ (! ! AF@  Aj  ( (  Aÿ?  Aj#AÁå jAÿ?#( !  - @    Aj6  #AØ%j     F    AÀ j$  ’# A À k"$ #( ! A jA A€À  @@ Aj !@     ì! $  	  !  $ #"A 6  #Aˆj6  @ ("AF@  (!  !  AF@ A j    ( (  Aÿ? A j#AÁå jAÿ?#( !  -  @  A j6   #AØ%j     F@ !    A À j$  ï# AÀ k"$ #( ! AjA A€À  @@   í! !  $ #"A 6  #A¤j6  @ ("AF@  (!  !  AF@ Aj    ( (  Aÿ? Aj#AÁå jAÿ?#( !  - @  Aj6   #AØ%j     F@ !   AÀ j$  €# AàÀ k"$ #( ! Aà jA A€À  @@ A0j"  +@ Aj ! @ Aj !@ AÄ j"    î@ ! $  AÄ j	  $  	  $   	  $  A0j	  !  $ #"A 6  #AÀj6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j    A0j AàÀ j$  ó# AàÀ k"$ #( ! Aà jA A€À  @@ A0j  ! @ Aj !@ Aj !@ AÄ j"    @ ,! $  AÄ j-	  $  	  $  	  $   	  !  $ #"A 6  #AÜj6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F   AÄ j-     AàÀ j$  É# AÀÀ k"$ #( ! A@kA A€À  @@ A,j  ! @ Aj !@ Aj !@    Š! $  	  $  	  $   	  !  $ #"A 6  #Aøj6  @ ("AF@  (!  !  AF@ A@k    ( (  Aÿ? A@k#AÁå jAÿ?#( !  - @@  A@k6   #AØ%j     F       AÀÀ j$  É# AÀÀ k"$ #( ! A@kA A€À  @@ A,j  ! @ Aj !@ Aj !@    ‹! $  	  $  	  $   	  !  $ #"A 6  #A”j6  @ ("AF@  (!  !  AF@ A@k    ( (  Aÿ? A@k#AÁå jAÿ?#( !  - @@  A@k6   #AØ%j     F       AÀÀ j$  Õ# A€Á k"$ #( ! A€jA A€À  @@ AĞ j"  +@ A<j ! @ A(j !@ Aj )!  6@  ï6@ Aä j"      AjŒ@ ! $  Aä j	  $  Aj/	  $  	  $  	  $   	  $  AĞ j	  !  $ #"A 6  #A°j6  @ ("AF@  (!  !  AF@ A€j    ( (  Aÿ? A€j#AÁå jAÿ?#( !  - €@  A€j6   #AØ%j     F@ !   Aä j Aj/     AĞ j A€Á j$  Ï# AĞÀ k"$ #( ! AĞ jA A€À  @@ A j  ! @ Aj !@ A4j"   ›@ ! $  A4j	  $  	  $   	  !  $ #"A 6  #AÌj6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F   A4j    AĞÀ j$  €# AàÀ k"$ #( ! Aà jA A€À  @@ A0j  ! @ Aj !@ Aj" 
@ AÄ j"    ¤@ ! $  AÄ j	  $  Aj	  $  	  $   	  !  $ #"A 6  #Aèj6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j Aj    AàÀ j$  €# AàÀ k"$ #( ! Aà jA A€À  @@ A0j"  +@ Aj ! @ Aj !@ AÄ j"    ¦@ ! $  AÄ j	  $  	  $   	  $  A0j	  !  $ #"A 6  #A„j6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j    A0j AàÀ j$  €# AàÀ k"$ #( ! Aà jA A€À  @@ A0j"  
@ Aj ! @ Aj !@ AÄ j"    ®@ ! $  AÄ j	  $  	  $   	  $  A0j	  !  $ #"A 6  #A j6  @ ("AF@  (!  !  AF@ Aà j    ( (  Aÿ? Aà j#AÁå jAÿ?#( !  - `@  Aà j6   #AØ%j     F@ !   AÄ j    A0j AàÀ j$  §# AğÀ k"$ #( ! Ağ jA A€À  @@ A@k"  +@ A,j" +@ Aj ! @ Aj !@ AÔ j"     Ç@ ! $  AÔ j	  $  	  $   	  $  A,j	  $  A@k	  !  $ #"A 6  #A¼j6  @ ("AF@  (!  !  AF@ Ağ j    ( (  Aÿ? Ağ j#AÁå jAÿ?#( !  - p@  Ağ j6   #AØ%j     F@ !   AÔ j    A,j A@k AğÀ j$  Ï# AĞÀ k"$ #( ! AĞ jA A€À  @@ A j  ! @ Aj !@ A4j"   É@ ,! $  A4j-	  $  	  $   	  !  $ #"A 6  #AØj6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F   A4j-    AĞÀ j$  Ü# AĞÀ k"$ #( ! AĞ jA A€À  @@ A j  ! @ Aj" 
@ A4j"   ¥@ ! $  A4j	  $  Aj	  $   	  !  $ #"A 6  #Aôj6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F@ !   A4j Aj   AĞÀ j$  Ï# AĞÀ k"$ #( ! AĞ jA A€À  @@ A j  ! @ Aj !@ A4j"   ¦@ ! $  A4j	  $  	  $   	  !  $ #"A 6  #Aj6  @ ("AF@  (!  !  AF@ AĞ j    ( (  Aÿ? AĞ j#AÁå jAÿ?#( !  - P@  AĞ j6   #AØ%j     F   A4j    AĞÀ j$  ·# AÀÀ k"$ #( ! A@kA A€À  @@ Aj"  
